[2024-03-21 15:22:11,856] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-21 15:22:13,037] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0 but ignoring it because one or several of --include/--exclude/--num_gpus/--num_nodes cl args were used. If you want to use CUDA_VISIBLE_DEVICES don't pass any of these arguments to deepspeed.
[2024-03-21 15:22:13,037] [INFO] [runner.py:568:main] cmd = /home/w1nd/.conda/envs/llm/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=12347 --enable_each_rank_log=None fine-tune.py --report_to none --data_path /home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json --model_name_or_path baichuan-inc/Baichuan2-7B-Chat --output_dir /home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-tenfold-Baichuan2-7B-Chat --model_max_length 512 --num_train_epochs 200 --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --save_strategy epoch --learning_rate 2e-5 --lr_scheduler_type constant --adam_beta1 0.9 --adam_beta2 0.98 --adam_epsilon 1e-8 --max_grad_norm 1.0 --weight_decay 1e-4 --warmup_ratio 0.0 --logging_steps 1 --gradient_checkpointing True --deepspeed ds_config.json --use_lora True --bf16 True
[2024-03-21 15:22:15,239] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-21 15:22:16,431] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0]}
[2024-03-21 15:22:16,431] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2024-03-21 15:22:16,431] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2024-03-21 15:22:16,431] [INFO] [launch.py:163:main] dist_world_size=1
[2024-03-21 15:22:16,431] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0
[2024-03-21 15:22:16,432] [INFO] [launch.py:253:main] process 2209277 spawned with command: ['/home/w1nd/.conda/envs/llm/bin/python', '-u', 'fine-tune.py', '--local_rank=0', '--report_to', 'none', '--data_path', '/home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json', '--model_name_or_path', 'baichuan-inc/Baichuan2-7B-Chat', '--output_dir', '/home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-tenfold-Baichuan2-7B-Chat', '--model_max_length', '512', '--num_train_epochs', '200', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--save_strategy', 'epoch', '--learning_rate', '2e-5', '--lr_scheduler_type', 'constant', '--adam_beta1', '0.9', '--adam_beta2', '0.98', '--adam_epsilon', '1e-8', '--max_grad_norm', '1.0', '--weight_decay', '1e-4', '--warmup_ratio', '0.0', '--logging_steps', '1', '--gradient_checkpointing', 'True', '--deepspeed', 'ds_config.json', '--use_lora', 'True', '--bf16', 'True']
[2024-03-21 15:22:18,778] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-21 15:22:19,234] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-03-21 15:22:19,234] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-03-21 15:22:23,607] [INFO] [partition_parameters.py:343:__exit__] finished initializing model - num_params = 227, num_elems = 7.51B
trainable params: 524,288 || all params: 7,506,497,536 || trainable%: 0.006984455766295744
input:  <reserved_106>黑话种子关键词的设定原则
<reserved_107>对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk>
label: </s> 对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s>
You are using an old version of the checkpointing format that is deprecated (We will also silently ignore `gradient_checkpointing_kwargs` in case you passed it).Please update to the new format on your modeling file. To use the new format, you need to completely remove the definition of the method `_set_gradient_checkpointing` in your model.
Parameter Offload: Total persistent parameters: 790528 in 129 params
   0%|          | 0/334200 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/autograd/__init__.py:266: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
   0%|          | 1/334200 [00:02<210:10:57,  2.26s/it]                                                        {'loss': 2.2188, 'learning_rate': 2e-05, 'epoch': 0.0}
   0%|          | 1/334200 [00:02<210:10:57,  2.26s/it]   0%|          | 2/334200 [00:03<152:39:55,  1.64s/it]                                                        {'loss': 5.0312, 'learning_rate': 2e-05, 'epoch': 0.0}
  1%|          | 3741/334200 [36:21<52:01:39,  1.76it/s]  1%|          | 3742/334200 [36:22<52:16:02,  1.76it/s]                                                        {'loss': 2.4375, 'learning_rate': 2e-05, 'epoch': 2.24}
  1%|          | 3742/334200 [36:22<52:16:02,  1.76it/s]  1%|          | 3743/334200 [36:23<52:14:56,  1.76it/s]                                                        {'loss': 1.7031, 'learning_rate': 2e-05, 'epoch': 2.24}
  1%|          | 3743/334200 [36:23<52:14:56,  1.76it/s]  1%|          | 3744/334200 [36:23<52:13:21,  1.76it/s]                                                        {'loss': 0.0273, 'learning_rate': 2e-05, 'epoch': 2.24}
  1%|          | 3744/334200 [36:23<52:13:21,  1.76it/s]  1%|          | 3745/334200 [36:24<52:23:51,  1.75it/s]                                                        {'loss': 2.4531, 'learning_rate': 2e-05, 'epoch': 2.24}
  1%|          | 3745/334200 [36:24<52:23:51,  1.75it/s]  1%|          | 3746/334200 [36:24<52:26:36,  1.75it/s]                                                        {'loss': 0.2441, 'learning_rate': 2e-05, 'epoch': 2.24}
  1%|          | 3746/334200 [36:24<52:26:36,  1.75it/s]  1%|          | 3747/334200 [36:25<52:27:42,  1.75it/s]                                                        {'loss': 1.2422, 'learning_rate': 2e-05, 'epoch': 2.24}
  1%|          | 3747/334200 [36:25<52:27:42,  1.75it/s]  1%|          | 3748/334200 [36:25<52:24:00,  1.75it/s]                                                        {'loss': 2.1719, 'learning_rate': 2e-05, 'epoch': 2.24}
  1%|          | 3748/334200 [36:25<52:24:00,  1.75it/s]  1%|          | 3749/334200 [36:26<52:21:38,  1.75it/s]                                                        {'loss': 2.1094, 'learning_rate': 2e-05, 'epoch': 2.24}
  1%|          | 3749/334200 [36:26<52:21:38,  1.75it/s]  1%|          | 3750/334200 [36:27<52:16:47,  1.76it/s]                                                        {'loss': 0.7852, 'learning_rate': 2e-05, 'epoch': 2.24}
  1%|          | 3750/334200 [36:27<52:16:47,  1.76it/s]  1%|          | 3751/334200 [36:27<52:24:18,  1.75it/s]                                                        {'loss': 2.6562, 'learning_rate': 2e-05, 'epoch': 2.24}
  1%|          | 3751/334200 [36:27<52:24:18,  1.75it/s]  1%|          | 3752/334200 [36:28<52:19:26,  1.75it/s]                                                        {'loss': 0.1768, 'learning_rate': 2e-05, 'epoch': 2.25}
  1%|          | 3752/334200 [36:28<52:19:26,  1.75it/s]  1%|          | 3753/334200 [36:28<52:17:39,  1.76it/s]                                                        {'loss': 2.2031, 'learning_rate': 2e-05, 'epoch': 2.25}
  1%|          | 3753/334200 [36:28<52:17:39,  1.76it/s]  1%|          | 3754/334200 [36:29<52:20:02,  1.75it/s]                                                        {'loss': 2.0156, 'learning_rate': 2e-05, 'epoch': 2.25}
  1%|          | 3754/334200 [36:29<52:20:02,  1.75it/s]  1%|          | 3755/334200 [36:29<52:23:45,  1.75it/s]                                                        {'loss': 1.5156, 'learning_rate': 2e-05, 'epoch': 2.25}
  1%|          | 3755/334200 [36:29<52:23:45,  1.75it/s]  1%|          | 3756/334200 [36:30<52:42:59,  1.74it/s]                                                        {'loss': 0.1816, 'learning_rate': 2e-05, 'epoch': 2.25}
  1%|          | 3756/334200 [36:30<52:42:59,  1.74it/s]  1%|          | 3757/334200 [36:31<52:44:13,  1.74it/s]                                                        {'loss': 2.0469, 'learning_rate': 2e-05, 'epoch': 2.25}
  1%|          | 3757/334200 [36:31<52:44:13,  1.74it/s]  1%|          | 3758/334200 [36:31<52:54:53,  1.73it/s]                                                        {'loss': 2.9219, 'learning_rate': 2e-05, 'epoch': 2.25}
  1%|          | 3758/334200 [36:31<52:54:53,  1.73it/s]  1%|          | 3759/334200 [36:32<52:56:53,  1.73it/s]                                                        {'loss': 2.1094, 'learning_rate': 2e-05, 'epoch': 2.25}
  1%|          | 3759/334200 [36:32<52:56:53,  1.73it/s]  1%|          | 3760/334200 [36:32<53:02:54,  1.73it/s]                                                        {'loss': 0.4395, 'learning_rate': 2e-05, 'epoch': 2.25}
  1%|          | 3760/334200 [36:32<53:02:54,  1.73it/s]  1%|          | 3761/334200 [36:33<53:03:19,  1.73it/s]                                                        {'loss': 0.2383, 'learning_rate': 2e-05, 'epoch': 2.25}
  1%|          | 3761/334200 [36:33<53:03:19,  1.73it/s]  1%|          | 3762/334200 [36:33<53:02:31,  1.73it/s]                                                        {'loss': 0.9883, 'learning_rate': 2e-05, 'epoch': 2.25}
  1%|          | 3762/334200 [36:33<53:02:31,  1.73it/s]  1%|          | 3763/334200 [36:34<53:05:38,  1.73it/s]                                                        {'loss': 0.041, 'learning_rate': 2e-05, 'epoch': 2.25}
  1%|          | 3763/334200 [36:34<53:05:38,  1.73it/s]  1%|          | 3764/334200 [36:35<53:05:45,  1.73it/s]                                                        {'loss': 0.3594, 'learning_rate': 2e-05, 'epoch': 2.25}
  1%|          | 3764/334200 [36:35<53:05:45,  1.73it/s]  1%|          | 3765/334200 [36:35<53:06:25,  1.73it/s]                                                        {'loss': 2.3125, 'learning_rate': 2e-05, 'epoch': 2.25}
  1%|          | 3765/334200 [36:35<53:06:25,  1.73it/s]  1%|          | 3766/334200 [36:36<53:08:11,  1.73it/s]                                                        {'loss': 2.2969, 'learning_rate': 2e-05, 'epoch': 2.25}
  1%|          | 3766/334200 [36:36<53:08:11,  1.73it/s]  1%|          | 3767/334200 [36:36<53:10:19,  1.73it/s]                                                        {'loss': 1.8984, 'learning_rate': 2e-05, 'epoch': 2.25}
  1%|          | 3767/334200 [36:36<53:10:19,  1.73it/s]  1%|          | 3768/334200 [36:37<53:11:40,  1.73it/s]                                                        {'loss': 1.5234, 'learning_rate': 2e-05, 'epoch': 2.25}
  1%|          | 3768/334200 [36:37<53:11:40,  1.73it/s]  1%|          | 3769/334200 [36:37<53:14:44,  1.72it/s]                                                        {'loss': 0.085, 'learning_rate': 2e-05, 'epoch': 2.26}
  1%|          | 3769/334200 [36:37<53:14:44,  1.72it/s]  1%|          | 3770/334200 [36:38<54:07:44,  1.70it/s]                                                        {'loss': 2.6094, 'learning_rate': 2e-05, 'epoch': 2.26}
  1%|          | 3770/334200 [36:38<54:07:44,  1.70it/s]  1%|          | 3771/334200 [36:39<54:34:18,  1.68it/s]                                                        {'loss': 1.6328, 'learning_rate': 2e-05, 'epoch': 2.26}
  1%|          | 3771/334200 [36:39<54:34:18,  1.68it/s]  1%|          | 3772/334200 [36:39<54:29:37,  1.68it/s]                                                        {'loss': 2.3125, 'learning_rate': 2e-05, 'epoch': 2.26}
  1%|          | 3772/334200 [36:39<54:29:37,  1.68it/s]  1%|          | 3773/334200 [36:40<54:52:08,  1.67it/s]                                                        {'loss': 1.2188, 'learning_rate': 2e-05, 'epoch': 2.26}
  1%|          | 3773/334200 [36:40<54:52:08,  1.67it/s]  1%|          | 3774/334200 [36:41<57:08:21,  1.61it/s]                                                        {'loss': 2.2969, 'learning_rate': 2e-05, 'epoch': 2.26}
  1%|          | 3774/334200 [36:41<57:08:21,  1.61it/s]  1%|          | 3775/334200 [36:41<56:08:36,  1.63it/s]                                                        {'loss': 1.9453, 'learning_rate': 2e-05, 'epoch': 2.26}
  1%|          | 3775/334200 [36:41<56:08:36,  1.63it/s]  1%|          | 3776/334200 [36:42<55:20:53,  1.66it/s]                                                        {'loss': 0.0442, 'learning_rate': 2e-05, 'epoch': 2.26}
  1%|          | 3776/334200 [36:42<55:20:53,  1.66it/s]  1%|          | 3777/334200 [36:42<55:02:43,  1.67it/s]                                                        {'loss': 1.6172, 'learning_rate': 2e-05, 'epoch': 2.26}
  1%|          | 3777/334200 [36:42<55:02:43,  1.67it/s]  1%|          | 3778/334200 [36:43<54:41:27,  1.68it/s]                                                        {'loss': 0.7891, 'learning_rate': 2e-05, 'epoch': 2.26}
  1%|          | 3778/334200 [36:43<54:41:27,  1.68it/s]  1%|          | 3779/334200 [36:44<54:09:37,  1.69it/s]                                                        {'loss': 1.7734, 'learning_rate': 2e-05, 'epoch': 2.26}
  1%|          | 3779/334200 [36:44<54:09:37,  1.69it/s]  1%|          | 3780/334200 [36:44<53:46:50,  1.71it/s]                                                        {'loss': 0.8359, 'learning_rate': 2e-05, 'epoch': 2.26}
  1%|          | 3780/334200 [36:44<53:46:50,  1.71it/s]  1%|          | 3781/334200 [36:45<53:31:29,  1.71it/s]                                                        {'loss': 0.3262, 'learning_rate': 2e-05, 'epoch': 2.26}
  1%|          | 3781/334200 [36:45<53:31:29,  1.71it/s]  1%|          | 3782/334200 [36:45<53:23:19,  1.72it/s]                                                        {'loss': 1.5312, 'learning_rate': 2e-05, 'epoch': 2.26}
  1%|          | 3782/334200 [36:45<53:23:19,  1.72it/s]  1%|          | 3783/334200 [36:46<53:15:28,  1.72it/s]                                                        {'loss': 3.1406, 'learning_rate': 2e-05, 'epoch': 2.26}
  1%|          | 3783/334200 [36:46<53:15:28,  1.72it/s]  1%|          | 3784/334200 [36:46<53:06:35,  1.73it/s]                                                        {'loss': 1.5, 'learning_rate': 2e-05, 'epoch': 2.26}
  1%|          | 3784/334200 [36:46<53:06:35,  1.73it/s]  1%|          | 3785/334200 [36:47<53:28:57,  1.72it/s]                                                        {'loss': 1.7266, 'learning_rate': 2e-05, 'epoch': 2.27}
  1%|          | 3785/334200 [36:47<53:28:57,  1.72it/s]  1%|          | 3786/334200 [36:48<53:22:56,  1.72it/s]                                                        {'loss': 0.0757, 'learning_rate': 2e-05, 'epoch': 2.27}
  1%|          | 3786/334200 [36:48<53:22:56,  1.72it/s]  1%|          | 3787/334200 [36:48<53:11:40,  1.73it/s]                                                        {'loss': 0.3164, 'learning_rate': 2e-05, 'epoch': 2.27}
  1%|          | 3787/334200 [36:48<53:11:40,  1.73it/s]  1%|          | 3788/334200 [36:49<53:06:51,  1.73it/s]                                                        {'loss': 2.7344, 'learning_rate': 2e-05, 'epoch': 2.27}
  1%|          | 3788/334200 [36:49<53:06:51,  1.73it/s]  1%|          | 3789/334200 [36:49<52:53:39,  1.74it/s]                                                        {'loss': 2.4375, 'learning_rate': 2e-05, 'epoch': 2.27}
  1%|          | 3789/334200 [36:49<52:53:39,  1.74it/s]  1%|          | 3790/334200 [36:50<52:47:43,  1.74it/s]                                                        {'loss': 1.9922, 'learning_rate': 2e-05, 'epoch': 2.27}
  1%|          | 3790/334200 [36:50<52:47:43,  1.74it/s]  1%|          | 3791/334200 [36:50<52:43:36,  1.74it/s]                                                        {'loss': 2.1719, 'learning_rate': 2e-05, 'epoch': 2.27}
  1%|          | 3791/334200 [36:50<52:43:36,  1.74it/s]  1%|          | 3792/334200 [36:51<52:43:39,  1.74it/s]                                                        {'loss': 1.2578, 'learning_rate': 2e-05, 'epoch': 2.27}
  1%|          | 3792/334200 [36:51<52:43:39,  1.74it/s]  1%|          | 3793/334200 [36:52<52:38:04,  1.74it/s]                                                        {'loss': 2.3281, 'learning_rate': 2e-05, 'epoch': 2.27}
  1%|          | 3793/334200 [36:52<52:38:04,  1.74it/s]  1%|          | 3794/334200 [36:52<52:29:06,  1.75it/s]                                                        {'loss': 1.6641, 'learning_rate': 2e-05, 'epoch': 2.27}
  1%|          | 3794/334200 [36:52<52:29:06,  1.75it/s]  1%|          | 3795/334200 [36:53<52:22:47,  1.75it/s]                                                        {'loss': 2.4062, 'learning_rate': 2e-05, 'epoch': 2.27}
  1%|          | 3795/334200 [36:53<52:22:47,  1.75it/s]  1%|          | 3796/334200 [36:53<52:19:22,  1.75it/s]                                                        {'loss': 0.8945, 'learning_rate': 2e-05, 'epoch': 2.27}
  1%|          | 3796/334200 [36:53<52:19:22,  1.75it/s]  1%|          | 3797/334200 [36:54<52:23:10,  1.75it/s]                                                        {'loss': 3.25, 'learning_rate': 2e-05, 'epoch': 2.27}
  1%|          | 3797/334200 [36:54<52:23:10,  1.75it/s]  1%|          | 3798/334200 [36:54<52:25:53,  1.75it/s]                                                        {'loss': 1.4375, 'learning_rate': 2e-05, 'epoch': 2.27}
  1%|          | 3798/334200 [36:54<52:25:53,  1.75it/s]  1%|          | 3799/334200 [36:55<52:27:09,  1.75it/s]                                                        {'loss': 1.7422, 'learning_rate': 2e-05, 'epoch': 2.27}
  1%|          | 3799/334200 [36:55<52:27:09,  1.75it/s]  1%|          | 3800/334200 [36:56<52:29:15,  1.75it/s]                                                        {'loss': 0.1475, 'learning_rate': 2e-05, 'epoch': 2.27}
  1%|          | 3800/334200 [36:56<52:29:15,  1.75it/s]  1%|          | 3801/334200 [36:56<52:31:49,  1.75it/s]                                                        {'loss': 2.5625, 'learning_rate': 2e-05, 'epoch': 2.27}
  1%|          | 3801/334200 [36:56<52:31:49,  1.75it/s]  1%|          | 3802/334200 [36:57<52:32:44,  1.75it/s]                                                        {'loss': 1.3594, 'learning_rate': 2e-05, 'epoch': 2.28}
  1%|          | 3802/334200 [36:57<52:32:44,  1.75it/s]  1%|          | 3803/334200 [36:57<52:32:52,  1.75it/s]                                                        {'loss': 0.0481, 'learning_rate': 2e-05, 'epoch': 2.28}
  1%|          | 3803/334200 [36:57<52:32:52,  1.75it/s]  1%|          | 3804/334200 [36:58<52:26:44,  1.75it/s]                                                        {'loss': 1.7578, 'learning_rate': 2e-05, 'epoch': 2.28}
  1%|          | 3804/334200 [36:58<52:26:44,  1.75it/s]  1%|          | 3805/334200 [36:58<52:21:26,  1.75it/s]                                                        {'loss': 0.1768, 'learning_rate': 2e-05, 'epoch': 2.28}
  1%|          | 3805/334200 [36:58<52:21:26,  1.75it/s]  1%|          | 3806/334200 [36:59<52:20:03,  1.75it/s]                                                        {'loss': 2.5, 'learning_rate': 2e-05, 'epoch': 2.28}
  1%|          | 3806/334200 [36:59<52:20:03,  1.75it/s]  1%|          | 3807/334200 [37:00<52:16:51,  1.76it/s]                                                        {'loss': 0.3418, 'learning_rate': 2e-05, 'epoch': 2.28}
  1%|          | 3807/334200 [37:00<52:16:51,  1.76it/s]  1%|          | 3808/334200 [37:00<52:21:00,  1.75it/s]                                                        {'loss': 2.1719, 'learning_rate': 2e-05, 'epoch': 2.28}
  1%|          | 3808/334200 [37:00<52:21:00,  1.75it/s]  1%|          | 3809/334200 [37:01<52:29:27,  1.75it/s]                                                        {'loss': 1.1094, 'learning_rate': 2e-05, 'epoch': 2.28}
  1%|          | 3809/334200 [37:01<52:29:27,  1.75it/s]  1%|          | 3810/334200 [37:01<52:32:19,  1.75it/s]                                                        {'loss': 2.1719, 'learning_rate': 2e-05, 'epoch': 2.28}
  1%|          | 3810/334200 [37:01<52:32:19,  1.75it/s]  1%|          | 3811/334200 [37:02<52:36:18,  1.74it/s]                                                        {'loss': 2.5938, 'learning_rate': 2e-05, 'epoch': 2.28}
  1%|          | 3811/334200 [37:02<52:36:18,  1.74it/s]  1%|          | 3812/334200 [37:02<52:41:00,  1.74it/s]                                                        {'loss': 2.8125, 'learning_rate': 2e-05, 'epoch': 2.28}
  1%|          | 3812/334200 [37:02<52:41:00,  1.74it/s]  1%|          | 3813/334200 [37:03<52:48:09,  1.74it/s]                                                        {'loss': 3.1094, 'learning_rate': 2e-05, 'epoch': 2.28}
  1%|          | 3813/334200 [37:03<52:48:09,  1.74it/s]  1%|          | 3814/334200 [37:04<52:58:23,  1.73it/s]                                                        {'loss': 2.4062, 'learning_rate': 2e-05, 'epoch': 2.28}
  1%|          | 3814/334200 [37:04<52:58:23,  1.73it/s]  1%|          | 3815/334200 [37:04<53:01:44,  1.73it/s]                                                        {'loss': 2.8281, 'learning_rate': 2e-05, 'epoch': 2.28}
  1%|          | 3815/334200 [37:04<53:01:44,  1.73it/s]  1%|          | 3816/334200 [37:05<53:06:53,  1.73it/s]                                                        {'loss': 2.7812, 'learning_rate': 2e-05, 'epoch': 2.28}
  1%|          | 3816/334200 [37:05<53:06:53,  1.73it/s]  1%|          | 3817/334200 [37:05<53:04:31,  1.73it/s]                                                        {'loss': 2.0938, 'learning_rate': 2e-05, 'epoch': 2.28}
  1%|          | 3817/334200 [37:05<53:04:31,  1.73it/s]  1%|          | 3818/334200 [37:06<52:53:53,  1.73it/s]                                                        {'loss': 1.9297, 'learning_rate': 2e-05, 'epoch': 2.28}
  1%|          | 3818/334200 [37:06<52:53:53,  1.73it/s]  1%|          | 3819/334200 [37:06<52:50:22,  1.74it/s]                                                        {'loss': 1.7812, 'learning_rate': 2e-05, 'epoch': 2.29}
  1%|          | 3819/334200 [37:06<52:50:22,  1.74it/s]  1%|          | 3820/334200 [37:07<52:55:58,  1.73it/s]                                                        {'loss': 2.0156, 'learning_rate': 2e-05, 'epoch': 2.29}
  1%|          | 3820/334200 [37:07<52:55:58,  1.73it/s]  1%|          | 3821/334200 [37:08<52:56:16,  1.73it/s]                                                        {'loss': 2.8125, 'learning_rate': 2e-05, 'epoch': 2.29}
  1%|          | 3821/334200 [37:08<52:56:16,  1.73it/s]  1%|          | 3822/334200 [37:08<52:49:57,  1.74it/s]                                                        {'loss': 2.0625, 'learning_rate': 2e-05, 'epoch': 2.29}
  1%|          | 3822/334200 [37:08<52:49:57,  1.74it/s]  1%|          | 3823/334200 [37:09<52:44:53,  1.74it/s]                                                        {'loss': 2.4688, 'learning_rate': 2e-05, 'epoch': 2.29}
  1%|          | 3823/334200 [37:09<52:44:53,  1.74it/s]  1%|          | 3824/334200 [37:09<52:49:06,  1.74it/s]                                                        {'loss': 0.0972, 'learning_rate': 2e-05, 'epoch': 2.29}
  1%|          | 3824/334200 [37:09<52:49:06,  1.74it/s]  1%|          | 3825/334200 [37:10<52:59:57,  1.73it/s]                                                        {'loss': 2.125, 'learning_rate': 2e-05, 'epoch': 2.29}
  1%|          | 3825/334200 [37:10<52:59:57,  1.73it/s]  1%|          | 3826/334200 [37:11<52:59:38,  1.73it/s]                                                        {'loss': 1.4688, 'learning_rate': 2e-05, 'epoch': 2.29}
  1%|          | 3826/334200 [37:11<52:59:38,  1.73it/s]  1%|          | 3827/334200 [37:11<52:59:00,  1.73it/s]                                                        {'loss': 2.8438, 'learning_rate': 2e-05, 'epoch': 2.29}
  1%|          | 3827/334200 [37:11<52:59:00,  1.73it/s]  1%|          | 3828/334200 [37:12<52:54:32,  1.73it/s]                                                        {'loss': 1.7969, 'learning_rate': 2e-05, 'epoch': 2.29}
  1%|          | 3828/334200 [37:12<52:54:32,  1.73it/s]  1%|          | 3829/334200 [37:12<52:50:30,  1.74it/s]                                                        {'loss': 2.2656, 'learning_rate': 2e-05, 'epoch': 2.29}
  1%|          | 3829/334200 [37:12<52:50:30,  1.74it/s]  1%|          | 3830/334200 [37:13<52:46:28,  1.74it/s]                                                        {'loss': 0.5859, 'learning_rate': 2e-05, 'epoch': 2.29}
  1%|          | 3830/334200 [37:13<52:46:28,  1.74it/s]  1%|          | 3831/334200 [37:13<52:37:00,  1.74it/s]                                                        {'loss': 1.3828, 'learning_rate': 2e-05, 'epoch': 2.29}
  1%|          | 3831/334200 [37:13<52:37:00,  1.74it/s]  1%|          | 3832/334200 [37:14<52:31:54,  1.75it/s]                                                        {'loss': 0.1758, 'learning_rate': 2e-05, 'epoch': 2.29}
  1%|          | 3832/334200 [37:14<52:31:54,  1.75it/s]  1%|          | 3833/334200 [37:15<52:36:19,  1.74it/s]                                                        {'loss': 1.9062, 'learning_rate': 2e-05, 'epoch': 2.29}
