[2024-03-20 03:32:39,105] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:40,295] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0 but ignoring it because one or several of --include/--exclude/--num_gpus/--num_nodes cl args were used. If you want to use CUDA_VISIBLE_DEVICES don't pass any of these arguments to deepspeed.
[2024-03-20 03:32:40,295] [INFO] [runner.py:568:main] cmd = /home/w1nd/.conda/envs/llm/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=12347 --enable_each_rank_log=None fine-tune.py --report_to none --data_path /home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json --model_name_or_path baichuan-inc/Baichuan2-7B-Chat --output_dir /home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-Baichuan2-7B-Chat --model_max_length 1024 --num_train_epochs 4 --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --save_strategy epoch --learning_rate 2e-5 --lr_scheduler_type constant --adam_beta1 0.9 --adam_beta2 0.98 --adam_epsilon 1e-8 --max_grad_norm 1.0 --weight_decay 1e-4 --warmup_ratio 0.0 --logging_steps 1 --gradient_checkpointing True --deepspeed ds_config.json --use_lora True
[2024-03-20 03:32:42,379] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:43,483] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0]}
[2024-03-20 03:32:43,483] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2024-03-20 03:32:43,483] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2024-03-20 03:32:43,483] [INFO] [launch.py:163:main] dist_world_size=1
[2024-03-20 03:32:43,483] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0
[2024-03-20 03:32:43,484] [INFO] [launch.py:253:main] process 481707 spawned with command: ['/home/w1nd/.conda/envs/llm/bin/python', '-u', 'fine-tune.py', '--local_rank=0', '--report_to', 'none', '--data_path', '/home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json', '--model_name_or_path', 'baichuan-inc/Baichuan2-7B-Chat', '--output_dir', '/home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-Baichuan2-7B-Chat', '--model_max_length', '1024', '--num_train_epochs', '4', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--save_strategy', 'epoch', '--learning_rate', '2e-5', '--lr_scheduler_type', 'constant', '--adam_beta1', '0.9', '--adam_beta2', '0.98', '--adam_epsilon', '1e-8', '--max_grad_norm', '1.0', '--weight_decay', '1e-4', '--warmup_ratio', '0.0', '--logging_steps', '1', '--gradient_checkpointing', 'True', '--deepspeed', 'ds_config.json', '--use_lora', 'True']
[2024-03-20 03:32:45,697] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:46,426] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-03-20 03:32:46,426] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-03-20 03:32:49,621] [INFO] [partition_parameters.py:343:__exit__] finished initializing model - num_params = 227, num_elems = 7.51B
trainable params: 524,288 || all params: 7,506,497,536 || trainable%: 0.006984455766295744
input:  <reserved_106>黑话种子关键词的设定原则
<reserved_107>对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk>
label: </s> 对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s>
You are using an old version of the checkpointing format that is deprecated (We will also silently ignore `gradient_checkpointing_kwargs` in case you passed it).Please update to the new format on your modeling file. To use the new format, you need to completely remove the definition of the method `_set_gradient_checkpointing` in your model.
Parameter Offload: Total persistent parameters: 790528 in 129 params
   0%|          | 0/6684 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/autograd/__init__.py:266: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
   0%|          | 1/6684 [00:04<8:01:06,  4.32s/it]                                                    {'loss': 2.2119, 'learning_rate': 2e-05, 'epoch': 0.0}
   0%|          | 1/6684 [00:04<8:01:06,  4.32s/it]   0%|          | 2/6684 [00:06<6:05:09,  3.28s/it]                                                    {'loss': 5.0069, 'learning_rate': 2e-05, 'epoch': 0.0}
 34%|███▍      | 2256/6684 [1:38:27<3:12:47,  2.61s/it] 34%|███▍      | 2257/6684 [1:38:29<3:12:47,  2.61s/it]                                                       {'loss': 3.1071, 'learning_rate': 2e-05, 'epoch': 1.35}
 34%|███▍      | 2257/6684 [1:38:29<3:12:47,  2.61s/it] 34%|███▍      | 2258/6684 [1:38:32<3:12:46,  2.61s/it]                                                       {'loss': 2.5885, 'learning_rate': 2e-05, 'epoch': 1.35}
 34%|███▍      | 2258/6684 [1:38:32<3:12:46,  2.61s/it] 34%|███▍      | 2259/6684 [1:38:34<3:12:48,  2.61s/it]                                                       {'loss': 2.3845, 'learning_rate': 2e-05, 'epoch': 1.35}
 34%|███▍      | 2259/6684 [1:38:34<3:12:48,  2.61s/it] 34%|███▍      | 2260/6684 [1:38:37<3:12:41,  2.61s/it]                                                       {'loss': 1.8251, 'learning_rate': 2e-05, 'epoch': 1.35}
 34%|███▍      | 2260/6684 [1:38:37<3:12:41,  2.61s/it] 34%|███▍      | 2261/6684 [1:38:40<3:12:38,  2.61s/it]                                                       {'loss': 2.347, 'learning_rate': 2e-05, 'epoch': 1.35}
 34%|███▍      | 2261/6684 [1:38:40<3:12:38,  2.61s/it] 34%|███▍      | 2262/6684 [1:38:42<3:12:38,  2.61s/it]                                                       {'loss': 2.4946, 'learning_rate': 2e-05, 'epoch': 1.35}
 34%|███▍      | 2262/6684 [1:38:42<3:12:38,  2.61s/it] 34%|███▍      | 2263/6684 [1:38:45<3:12:46,  2.62s/it]                                                       {'loss': 2.669, 'learning_rate': 2e-05, 'epoch': 1.35}
 34%|███▍      | 2263/6684 [1:38:45<3:12:46,  2.62s/it] 34%|███▍      | 2264/6684 [1:38:48<3:12:54,  2.62s/it]                                                       {'loss': 2.676, 'learning_rate': 2e-05, 'epoch': 1.35}
 34%|███▍      | 2264/6684 [1:38:48<3:12:54,  2.62s/it] 34%|███▍      | 2265/6684 [1:38:50<3:12:58,  2.62s/it]                                                       {'loss': 3.2565, 'learning_rate': 2e-05, 'epoch': 1.36}
 34%|███▍      | 2265/6684 [1:38:50<3:12:58,  2.62s/it] 34%|███▍      | 2266/6684 [1:38:53<3:12:41,  2.62s/it]                                                       {'loss': 2.0622, 'learning_rate': 2e-05, 'epoch': 1.36}
 34%|███▍      | 2266/6684 [1:38:53<3:12:41,  2.62s/it] 34%|███▍      | 2267/6684 [1:38:55<3:12:31,  2.62s/it]                                                       {'loss': 3.0382, 'learning_rate': 2e-05, 'epoch': 1.36}
 34%|███▍      | 2267/6684 [1:38:55<3:12:31,  2.62s/it] 34%|███▍      | 2268/6684 [1:38:58<3:12:22,  2.61s/it]                                                       {'loss': 0.5833, 'learning_rate': 2e-05, 'epoch': 1.36}
 34%|███▍      | 2268/6684 [1:38:58<3:12:22,  2.61s/it] 34%|███▍      | 2269/6684 [1:39:01<3:12:17,  2.61s/it]                                                       {'loss': 0.2446, 'learning_rate': 2e-05, 'epoch': 1.36}
 34%|███▍      | 2269/6684 [1:39:01<3:12:17,  2.61s/it] 34%|███▍      | 2270/6684 [1:39:03<3:12:12,  2.61s/it]                                                       {'loss': 1.5653, 'learning_rate': 2e-05, 'epoch': 1.36}
 34%|███▍      | 2270/6684 [1:39:03<3:12:12,  2.61s/it] 34%|███▍      | 2271/6684 [1:39:06<3:12:06,  2.61s/it]                                                       {'loss': 1.7792, 'learning_rate': 2e-05, 'epoch': 1.36}
 34%|███▍      | 2271/6684 [1:39:06<3:12:06,  2.61s/it] 34%|███▍      | 2272/6684 [1:39:08<3:12:02,  2.61s/it]                                                       {'loss': 1.5127, 'learning_rate': 2e-05, 'epoch': 1.36}
 34%|███▍      | 2272/6684 [1:39:08<3:12:02,  2.61s/it] 34%|███▍      | 2273/6684 [1:39:11<3:11:57,  2.61s/it]                                                       {'loss': 0.6347, 'learning_rate': 2e-05, 'epoch': 1.36}
 34%|███▍      | 2273/6684 [1:39:11<3:11:57,  2.61s/it] 34%|███▍      | 2274/6684 [1:39:14<3:11:49,  2.61s/it]                                                       {'loss': 1.2548, 'learning_rate': 2e-05, 'epoch': 1.36}
 34%|███▍      | 2274/6684 [1:39:14<3:11:49,  2.61s/it] 34%|███▍      | 2275/6684 [1:39:16<3:11:51,  2.61s/it]                                                       {'loss': 2.8562, 'learning_rate': 2e-05, 'epoch': 1.36}
 34%|███▍      | 2275/6684 [1:39:16<3:11:51,  2.61s/it] 34%|███▍      | 2276/6684 [1:39:19<3:11:50,  2.61s/it]                                                       {'loss': 3.8761, 'learning_rate': 2e-05, 'epoch': 1.36}
 34%|███▍      | 2276/6684 [1:39:19<3:11:50,  2.61s/it] 34%|███▍      | 2277/6684 [1:39:22<3:11:50,  2.61s/it]                                                       {'loss': 3.0887, 'learning_rate': 2e-05, 'epoch': 1.36}
 34%|███▍      | 2277/6684 [1:39:22<3:11:50,  2.61s/it] 34%|███▍      | 2278/6684 [1:39:24<3:12:48,  2.63s/it]                                                       {'loss': 2.5986, 'learning_rate': 2e-05, 'epoch': 1.36}
 34%|███▍      | 2278/6684 [1:39:24<3:12:48,  2.63s/it] 34%|███▍      | 2279/6684 [1:39:27<3:12:39,  2.62s/it]                                                       {'loss': 2.5381, 'learning_rate': 2e-05, 'epoch': 1.36}
 34%|███▍      | 2279/6684 [1:39:27<3:12:39,  2.62s/it] 34%|███▍      | 2280/6684 [1:39:29<3:12:14,  2.62s/it]                                                       {'loss': 0.8624, 'learning_rate': 2e-05, 'epoch': 1.36}
 34%|███▍      | 2280/6684 [1:39:29<3:12:14,  2.62s/it] 34%|███▍      | 2281/6684 [1:39:32<3:12:03,  2.62s/it]                                                       {'loss': 2.7063, 'learning_rate': 2e-05, 'epoch': 1.37}
 34%|███▍      | 2281/6684 [1:39:32<3:12:03,  2.62s/it] 34%|███▍      | 2282/6684 [1:39:35<3:11:54,  2.62s/it]                                                       {'loss': 2.6156, 'learning_rate': 2e-05, 'epoch': 1.37}
 34%|███▍      | 2282/6684 [1:39:35<3:11:54,  2.62s/it] 34%|███▍      | 2283/6684 [1:39:37<3:11:46,  2.61s/it]                                                       {'loss': 0.9116, 'learning_rate': 2e-05, 'epoch': 1.37}
 34%|███▍      | 2283/6684 [1:39:37<3:11:46,  2.61s/it] 34%|███▍      | 2284/6684 [1:39:40<3:11:39,  2.61s/it]                                                       {'loss': 1.2465, 'learning_rate': 2e-05, 'epoch': 1.37}
 34%|███▍      | 2284/6684 [1:39:40<3:11:39,  2.61s/it] 34%|███▍      | 2285/6684 [1:39:42<3:11:48,  2.62s/it]                                                       {'loss': 3.7415, 'learning_rate': 2e-05, 'epoch': 1.37}
 34%|███▍      | 2285/6684 [1:39:42<3:11:48,  2.62s/it] 34%|███▍      | 2286/6684 [1:39:45<3:11:45,  2.62s/it]                                                       {'loss': 3.151, 'learning_rate': 2e-05, 'epoch': 1.37}
 34%|███▍      | 2286/6684 [1:39:45<3:11:45,  2.62s/it] 34%|███▍      | 2287/6684 [1:39:48<3:11:33,  2.61s/it]                                                       {'loss': 0.2055, 'learning_rate': 2e-05, 'epoch': 1.37}
 34%|███▍      | 2287/6684 [1:39:48<3:11:33,  2.61s/it] 34%|███▍      | 2288/6684 [1:39:50<3:11:22,  2.61s/it]                                                       {'loss': 1.9999, 'learning_rate': 2e-05, 'epoch': 1.37}
 34%|███▍      | 2288/6684 [1:39:50<3:11:22,  2.61s/it] 34%|███▍      | 2289/6684 [1:39:53<3:11:19,  2.61s/it]                                                       {'loss': 2.0182, 'learning_rate': 2e-05, 'epoch': 1.37}
 34%|███▍      | 2289/6684 [1:39:53<3:11:19,  2.61s/it] 34%|███▍      | 2290/6684 [1:39:56<3:11:13,  2.61s/it]                                                       {'loss': 2.0211, 'learning_rate': 2e-05, 'epoch': 1.37}
 34%|███▍      | 2290/6684 [1:39:56<3:11:13,  2.61s/it] 34%|███▍      | 2291/6684 [1:39:58<3:11:05,  2.61s/it]                                                       {'loss': 0.6581, 'learning_rate': 2e-05, 'epoch': 1.37}
 34%|███▍      | 2291/6684 [1:39:58<3:11:05,  2.61s/it] 34%|███▍      | 2292/6684 [1:40:01<3:11:07,  2.61s/it]                                                       {'loss': 2.7865, 'learning_rate': 2e-05, 'epoch': 1.37}
 34%|███▍      | 2292/6684 [1:40:01<3:11:07,  2.61s/it] 34%|███▍      | 2293/6684 [1:40:03<3:11:01,  2.61s/it]                                                       {'loss': 1.9697, 'learning_rate': 2e-05, 'epoch': 1.37}
 34%|███▍      | 2293/6684 [1:40:03<3:11:01,  2.61s/it] 34%|███▍      | 2294/6684 [1:40:06<3:10:59,  2.61s/it]                                                       {'loss': 0.8472, 'learning_rate': 2e-05, 'epoch': 1.37}
 34%|███▍      | 2294/6684 [1:40:06<3:10:59,  2.61s/it] 34%|███▍      | 2295/6684 [1:40:09<3:10:59,  2.61s/it]                                                       {'loss': 2.2641, 'learning_rate': 2e-05, 'epoch': 1.37}
 34%|███▍      | 2295/6684 [1:40:09<3:10:59,  2.61s/it] 34%|███▍      | 2296/6684 [1:40:11<3:11:05,  2.61s/it]                                                       {'loss': 3.3392, 'learning_rate': 2e-05, 'epoch': 1.37}
 34%|███▍      | 2296/6684 [1:40:11<3:11:05,  2.61s/it] 34%|███▍      | 2297/6684 [1:40:14<3:10:56,  2.61s/it]                                                       {'loss': 0.1832, 'learning_rate': 2e-05, 'epoch': 1.37}
 34%|███▍      | 2297/6684 [1:40:14<3:10:56,  2.61s/it] 34%|███▍      | 2298/6684 [1:40:16<3:10:50,  2.61s/it]                                                       {'loss': 1.966, 'learning_rate': 2e-05, 'epoch': 1.38}
 34%|███▍      | 2298/6684 [1:40:16<3:10:50,  2.61s/it] 34%|███▍      | 2299/6684 [1:40:19<3:10:54,  2.61s/it]                                                       {'loss': 3.6044, 'learning_rate': 2e-05, 'epoch': 1.38}
 34%|███▍      | 2299/6684 [1:40:19<3:10:54,  2.61s/it] 34%|███▍      | 2300/6684 [1:40:22<3:10:56,  2.61s/it]                                                       {'loss': 2.9694, 'learning_rate': 2e-05, 'epoch': 1.38}
 34%|███▍      | 2300/6684 [1:40:22<3:10:56,  2.61s/it] 34%|███▍      | 2301/6684 [1:40:24<3:10:52,  2.61s/it]                                                       {'loss': 2.295, 'learning_rate': 2e-05, 'epoch': 1.38}
 34%|███▍      | 2301/6684 [1:40:24<3:10:52,  2.61s/it] 34%|███▍      | 2302/6684 [1:40:27<3:10:47,  2.61s/it]                                                       {'loss': 0.651, 'learning_rate': 2e-05, 'epoch': 1.38}
 34%|███▍      | 2302/6684 [1:40:27<3:10:47,  2.61s/it] 34%|███▍      | 2303/6684 [1:40:29<3:10:37,  2.61s/it]                                                       {'loss': 2.1233, 'learning_rate': 2e-05, 'epoch': 1.38}
 34%|███▍      | 2303/6684 [1:40:29<3:10:37,  2.61s/it] 34%|███▍      | 2304/6684 [1:40:32<3:10:38,  2.61s/it]                                                       {'loss': 0.3042, 'learning_rate': 2e-05, 'epoch': 1.38}
 34%|███▍      | 2304/6684 [1:40:32<3:10:38,  2.61s/it] 34%|███▍      | 2305/6684 [1:40:35<3:10:28,  2.61s/it]                                                       {'loss': 0.6951, 'learning_rate': 2e-05, 'epoch': 1.38}
 34%|███▍      | 2305/6684 [1:40:35<3:10:28,  2.61s/it] 35%|███▍      | 2306/6684 [1:40:37<3:10:24,  2.61s/it]                                                       {'loss': 0.6576, 'learning_rate': 2e-05, 'epoch': 1.38}
 35%|███▍      | 2306/6684 [1:40:37<3:10:24,  2.61s/it] 35%|███▍      | 2307/6684 [1:40:40<3:10:24,  2.61s/it]                                                       {'loss': 1.0616, 'learning_rate': 2e-05, 'epoch': 1.38}
 35%|███▍      | 2307/6684 [1:40:40<3:10:24,  2.61s/it] 35%|███▍      | 2308/6684 [1:40:43<3:10:19,  2.61s/it]                                                       {'loss': 2.626, 'learning_rate': 2e-05, 'epoch': 1.38}
 35%|███▍      | 2308/6684 [1:40:43<3:10:19,  2.61s/it] 35%|███▍      | 2309/6684 [1:40:45<3:10:32,  2.61s/it]                                                       {'loss': 2.8175, 'learning_rate': 2e-05, 'epoch': 1.38}
 35%|███▍      | 2309/6684 [1:40:45<3:10:32,  2.61s/it] 35%|███▍      | 2310/6684 [1:40:48<3:10:26,  2.61s/it]                                                       {'loss': 2.2197, 'learning_rate': 2e-05, 'epoch': 1.38}
 35%|███▍      | 2310/6684 [1:40:48<3:10:26,  2.61s/it] 35%|███▍      | 2311/6684 [1:40:50<3:10:23,  2.61s/it]                                                       {'loss': 0.685, 'learning_rate': 2e-05, 'epoch': 1.38}
 35%|███▍      | 2311/6684 [1:40:50<3:10:23,  2.61s/it] 35%|███▍      | 2312/6684 [1:40:53<3:10:23,  2.61s/it]                                                       {'loss': 1.8218, 'learning_rate': 2e-05, 'epoch': 1.38}
 35%|███▍      | 2312/6684 [1:40:53<3:10:23,  2.61s/it] 35%|███▍      | 2313/6684 [1:40:56<3:10:24,  2.61s/it]                                                       {'loss': 1.6841, 'learning_rate': 2e-05, 'epoch': 1.38}
 35%|███▍      | 2313/6684 [1:40:56<3:10:24,  2.61s/it] 35%|███▍      | 2314/6684 [1:40:58<3:10:17,  2.61s/it]                                                       {'loss': 0.4732, 'learning_rate': 2e-05, 'epoch': 1.38}
 35%|███▍      | 2314/6684 [1:40:58<3:10:17,  2.61s/it] 35%|███▍      | 2315/6684 [1:41:01<3:10:12,  2.61s/it]                                                       {'loss': 0.5956, 'learning_rate': 2e-05, 'epoch': 1.39}
 35%|███▍      | 2315/6684 [1:41:01<3:10:12,  2.61s/it] 35%|███▍      | 2316/6684 [1:41:03<3:10:08,  2.61s/it]                                                       {'loss': 0.5204, 'learning_rate': 2e-05, 'epoch': 1.39}
 35%|███▍      | 2316/6684 [1:41:03<3:10:08,  2.61s/it] 35%|███▍      | 2317/6684 [1:41:06<3:10:04,  2.61s/it]                                                       {'loss': 0.9002, 'learning_rate': 2e-05, 'epoch': 1.39}
 35%|███▍      | 2317/6684 [1:41:06<3:10:04,  2.61s/it] 35%|███▍      | 2318/6684 [1:41:09<3:10:07,  2.61s/it]                                                       {'loss': 1.0222, 'learning_rate': 2e-05, 'epoch': 1.39}
 35%|███▍      | 2318/6684 [1:41:09<3:10:07,  2.61s/it] 35%|███▍      | 2319/6684 [1:41:11<3:10:06,  2.61s/it]                                                       {'loss': 0.7127, 'learning_rate': 2e-05, 'epoch': 1.39}
 35%|███▍      | 2319/6684 [1:41:11<3:10:06,  2.61s/it] 35%|███▍      | 2320/6684 [1:41:14<3:10:08,  2.61s/it]                                                       {'loss': 2.6455, 'learning_rate': 2e-05, 'epoch': 1.39}
 35%|███▍      | 2320/6684 [1:41:14<3:10:08,  2.61s/it] 35%|███▍      | 2321/6684 [1:41:17<3:10:03,  2.61s/it]                                                       {'loss': 0.3129, 'learning_rate': 2e-05, 'epoch': 1.39}
 35%|███▍      | 2321/6684 [1:41:17<3:10:03,  2.61s/it] 35%|███▍      | 2322/6684 [1:41:19<3:09:53,  2.61s/it]                                                       {'loss': 2.83, 'learning_rate': 2e-05, 'epoch': 1.39}
 35%|███▍      | 2322/6684 [1:41:19<3:09:53,  2.61s/it] 35%|███▍      | 2323/6684 [1:41:22<3:09:50,  2.61s/it]                                                       {'loss': 2.3333, 'learning_rate': 2e-05, 'epoch': 1.39}
 35%|███▍      | 2323/6684 [1:41:22<3:09:50,  2.61s/it] 35%|███▍      | 2324/6684 [1:41:24<3:09:48,  2.61s/it]                                                       {'loss': 2.7817, 'learning_rate': 2e-05, 'epoch': 1.39}
 35%|███▍      | 2324/6684 [1:41:24<3:09:48,  2.61s/it] 35%|███▍      | 2325/6684 [1:41:27<3:09:57,  2.61s/it]                                                       {'loss': 2.2327, 'learning_rate': 2e-05, 'epoch': 1.39}
 35%|███▍      | 2325/6684 [1:41:27<3:09:57,  2.61s/it] 35%|███▍      | 2326/6684 [1:41:30<3:09:48,  2.61s/it]                                                       {'loss': 1.3157, 'learning_rate': 2e-05, 'epoch': 1.39}
 35%|███▍      | 2326/6684 [1:41:30<3:09:48,  2.61s/it] 35%|███▍      | 2327/6684 [1:41:32<3:10:35,  2.62s/it]                                                       {'loss': 1.9806, 'learning_rate': 2e-05, 'epoch': 1.39}
