[2024-03-20 03:32:39,105] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:40,295] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0 but ignoring it because one or several of --include/--exclude/--num_gpus/--num_nodes cl args were used. If you want to use CUDA_VISIBLE_DEVICES don't pass any of these arguments to deepspeed.
[2024-03-20 03:32:40,295] [INFO] [runner.py:568:main] cmd = /home/w1nd/.conda/envs/llm/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=12347 --enable_each_rank_log=None fine-tune.py --report_to none --data_path /home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json --model_name_or_path baichuan-inc/Baichuan2-7B-Chat --output_dir /home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-Baichuan2-7B-Chat --model_max_length 1024 --num_train_epochs 4 --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --save_strategy epoch --learning_rate 2e-5 --lr_scheduler_type constant --adam_beta1 0.9 --adam_beta2 0.98 --adam_epsilon 1e-8 --max_grad_norm 1.0 --weight_decay 1e-4 --warmup_ratio 0.0 --logging_steps 1 --gradient_checkpointing True --deepspeed ds_config.json --use_lora True
[2024-03-20 03:32:42,379] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:43,483] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0]}
[2024-03-20 03:32:43,483] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2024-03-20 03:32:43,483] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2024-03-20 03:32:43,483] [INFO] [launch.py:163:main] dist_world_size=1
[2024-03-20 03:32:43,483] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0
[2024-03-20 03:32:43,484] [INFO] [launch.py:253:main] process 481707 spawned with command: ['/home/w1nd/.conda/envs/llm/bin/python', '-u', 'fine-tune.py', '--local_rank=0', '--report_to', 'none', '--data_path', '/home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json', '--model_name_or_path', 'baichuan-inc/Baichuan2-7B-Chat', '--output_dir', '/home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-Baichuan2-7B-Chat', '--model_max_length', '1024', '--num_train_epochs', '4', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--save_strategy', 'epoch', '--learning_rate', '2e-5', '--lr_scheduler_type', 'constant', '--adam_beta1', '0.9', '--adam_beta2', '0.98', '--adam_epsilon', '1e-8', '--max_grad_norm', '1.0', '--weight_decay', '1e-4', '--warmup_ratio', '0.0', '--logging_steps', '1', '--gradient_checkpointing', 'True', '--deepspeed', 'ds_config.json', '--use_lora', 'True']
[2024-03-20 03:32:45,697] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:46,426] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-03-20 03:32:46,426] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-03-20 03:32:49,621] [INFO] [partition_parameters.py:343:__exit__] finished initializing model - num_params = 227, num_elems = 7.51B
trainable params: 524,288 || all params: 7,506,497,536 || trainable%: 0.006984455766295744
input:  <reserved_106>黑话种子关键词的设定原则
<reserved_107>对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk>
label: </s> 对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s>
You are using an old version of the checkpointing format that is deprecated (We will also silently ignore `gradient_checkpointing_kwargs` in case you passed it).Please update to the new format on your modeling file. To use the new format, you need to completely remove the definition of the method `_set_gradient_checkpointing` in your model.
Parameter Offload: Total persistent parameters: 790528 in 129 params
   0%|          | 0/6684 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/autograd/__init__.py:266: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
   0%|          | 1/6684 [00:04<8:01:06,  4.32s/it]                                                    {'loss': 2.2119, 'learning_rate': 2e-05, 'epoch': 0.0}
   0%|          | 1/6684 [00:04<8:01:06,  4.32s/it]   0%|          | 2/6684 [00:06<6:05:09,  3.28s/it]                                                    {'loss': 5.0069, 'learning_rate': 2e-05, 'epoch': 0.0}
 50%|█████     | 3356/6684 [2:26:45<2:26:40,  2.64s/it] 50%|█████     | 3357/6684 [2:26:48<2:25:57,  2.63s/it]                                                       {'loss': 2.3787, 'learning_rate': 2e-05, 'epoch': 2.01}
 50%|█████     | 3357/6684 [2:26:48<2:25:57,  2.63s/it] 50%|█████     | 3358/6684 [2:26:50<2:25:28,  2.62s/it]                                                       {'loss': 1.6092, 'learning_rate': 2e-05, 'epoch': 2.01}
 50%|█████     | 3358/6684 [2:26:50<2:25:28,  2.62s/it] 50%|█████     | 3359/6684 [2:26:53<2:25:04,  2.62s/it]                                                       {'loss': 1.9855, 'learning_rate': 2e-05, 'epoch': 2.01}
 50%|█████     | 3359/6684 [2:26:53<2:25:04,  2.62s/it] 50%|█████     | 3360/6684 [2:26:56<2:24:47,  2.61s/it]                                                       {'loss': 0.1309, 'learning_rate': 2e-05, 'epoch': 2.01}
 50%|█████     | 3360/6684 [2:26:56<2:24:47,  2.61s/it] 50%|█████     | 3361/6684 [2:26:58<2:24:36,  2.61s/it]                                                       {'loss': 0.5964, 'learning_rate': 2e-05, 'epoch': 2.01}
 50%|█████     | 3361/6684 [2:26:58<2:24:36,  2.61s/it] 50%|█████     | 3362/6684 [2:27:01<2:24:34,  2.61s/it]                                                       {'loss': 1.3464, 'learning_rate': 2e-05, 'epoch': 2.01}
 50%|█████     | 3362/6684 [2:27:01<2:24:34,  2.61s/it] 50%|█████     | 3363/6684 [2:27:03<2:24:24,  2.61s/it]                                                       {'loss': 1.4692, 'learning_rate': 2e-05, 'epoch': 2.01}
 50%|█████     | 3363/6684 [2:27:03<2:24:24,  2.61s/it] 50%|█████     | 3364/6684 [2:27:06<2:24:17,  2.61s/it]                                                       {'loss': 0.0066, 'learning_rate': 2e-05, 'epoch': 2.01}
 50%|█████     | 3364/6684 [2:27:06<2:24:17,  2.61s/it] 50%|█████     | 3365/6684 [2:27:09<2:24:11,  2.61s/it]                                                       {'loss': 0.5219, 'learning_rate': 2e-05, 'epoch': 2.01}
 50%|█████     | 3365/6684 [2:27:09<2:24:11,  2.61s/it] 50%|█████     | 3366/6684 [2:27:11<2:24:07,  2.61s/it]                                                       {'loss': 0.0956, 'learning_rate': 2e-05, 'epoch': 2.01}
 50%|█████     | 3366/6684 [2:27:11<2:24:07,  2.61s/it] 50%|█████     | 3367/6684 [2:27:14<2:24:04,  2.61s/it]                                                       {'loss': 1.1557, 'learning_rate': 2e-05, 'epoch': 2.01}
 50%|█████     | 3367/6684 [2:27:14<2:24:04,  2.61s/it] 50%|█████     | 3368/6684 [2:27:17<2:24:45,  2.62s/it]                                                       {'loss': 2.4172, 'learning_rate': 2e-05, 'epoch': 2.02}
 50%|█████     | 3368/6684 [2:27:17<2:24:45,  2.62s/it] 50%|█████     | 3369/6684 [2:27:19<2:24:40,  2.62s/it]                                                       {'loss': 2.843, 'learning_rate': 2e-05, 'epoch': 2.02}
 50%|█████     | 3369/6684 [2:27:19<2:24:40,  2.62s/it] 50%|█████     | 3370/6684 [2:27:22<2:24:42,  2.62s/it]                                                       {'loss': 3.8898, 'learning_rate': 2e-05, 'epoch': 2.02}
 50%|█████     | 3370/6684 [2:27:22<2:24:42,  2.62s/it] 50%|█████     | 3371/6684 [2:27:24<2:24:28,  2.62s/it]                                                       {'loss': 2.4256, 'learning_rate': 2e-05, 'epoch': 2.02}
 50%|█████     | 3371/6684 [2:27:24<2:24:28,  2.62s/it] 50%|█████     | 3372/6684 [2:27:27<2:24:19,  2.61s/it]                                                       {'loss': 2.8882, 'learning_rate': 2e-05, 'epoch': 2.02}
 50%|█████     | 3372/6684 [2:27:27<2:24:19,  2.61s/it] 50%|█████     | 3373/6684 [2:27:30<2:24:08,  2.61s/it]                                                       {'loss': 2.5612, 'learning_rate': 2e-05, 'epoch': 2.02}
 50%|█████     | 3373/6684 [2:27:30<2:24:08,  2.61s/it] 50%|█████     | 3374/6684 [2:27:32<2:23:59,  2.61s/it]                                                       {'loss': 0.0381, 'learning_rate': 2e-05, 'epoch': 2.02}
 50%|█████     | 3374/6684 [2:27:32<2:23:59,  2.61s/it] 50%|█████     | 3375/6684 [2:27:35<2:23:51,  2.61s/it]                                                       {'loss': 1.4742, 'learning_rate': 2e-05, 'epoch': 2.02}
 50%|█████     | 3375/6684 [2:27:35<2:23:51,  2.61s/it] 51%|█████     | 3376/6684 [2:27:37<2:23:47,  2.61s/it]                                                       {'loss': 0.4752, 'learning_rate': 2e-05, 'epoch': 2.02}
 51%|█████     | 3376/6684 [2:27:37<2:23:47,  2.61s/it] 51%|█████     | 3377/6684 [2:27:40<2:23:43,  2.61s/it]                                                       {'loss': 0.2981, 'learning_rate': 2e-05, 'epoch': 2.02}
 51%|█████     | 3377/6684 [2:27:40<2:23:43,  2.61s/it] 51%|█████     | 3378/6684 [2:27:43<2:23:42,  2.61s/it]                                                       {'loss': 1.634, 'learning_rate': 2e-05, 'epoch': 2.02}
 51%|█████     | 3378/6684 [2:27:43<2:23:42,  2.61s/it] 51%|█████     | 3379/6684 [2:27:45<2:23:49,  2.61s/it]                                                       {'loss': 1.4537, 'learning_rate': 2e-05, 'epoch': 2.02}
 51%|█████     | 3379/6684 [2:27:45<2:23:49,  2.61s/it] 51%|█████     | 3380/6684 [2:27:48<2:23:39,  2.61s/it]                                                       {'loss': 0.0434, 'learning_rate': 2e-05, 'epoch': 2.02}
 51%|█████     | 3380/6684 [2:27:48<2:23:39,  2.61s/it] 51%|█████     | 3381/6684 [2:27:50<2:23:37,  2.61s/it]                                                       {'loss': 1.7726, 'learning_rate': 2e-05, 'epoch': 2.02}
 51%|█████     | 3381/6684 [2:27:50<2:23:37,  2.61s/it] 51%|█████     | 3382/6684 [2:27:53<2:23:35,  2.61s/it]                                                       {'loss': 0.4307, 'learning_rate': 2e-05, 'epoch': 2.02}
 51%|█████     | 3382/6684 [2:27:53<2:23:35,  2.61s/it] 51%|█████     | 3383/6684 [2:27:56<2:23:31,  2.61s/it]                                                       {'loss': 2.1064, 'learning_rate': 2e-05, 'epoch': 2.02}
 51%|█████     | 3383/6684 [2:27:56<2:23:31,  2.61s/it] 51%|█████     | 3384/6684 [2:27:58<2:23:26,  2.61s/it]                                                       {'loss': 0.0595, 'learning_rate': 2e-05, 'epoch': 2.03}
 51%|█████     | 3384/6684 [2:27:58<2:23:26,  2.61s/it] 51%|█████     | 3385/6684 [2:28:01<2:23:25,  2.61s/it]                                                       {'loss': 1.8934, 'learning_rate': 2e-05, 'epoch': 2.03}
 51%|█████     | 3385/6684 [2:28:01<2:23:25,  2.61s/it] 51%|█████     | 3386/6684 [2:28:03<2:23:25,  2.61s/it]                                                       {'loss': 2.4643, 'learning_rate': 2e-05, 'epoch': 2.03}
 51%|█████     | 3386/6684 [2:28:03<2:23:25,  2.61s/it] 51%|█████     | 3387/6684 [2:28:06<2:23:25,  2.61s/it]                                                       {'loss': 2.0511, 'learning_rate': 2e-05, 'epoch': 2.03}
 51%|█████     | 3387/6684 [2:28:06<2:23:25,  2.61s/it] 51%|█████     | 3388/6684 [2:28:09<2:23:23,  2.61s/it]                                                       {'loss': 3.1477, 'learning_rate': 2e-05, 'epoch': 2.03}
 51%|█████     | 3388/6684 [2:28:09<2:23:23,  2.61s/it] 51%|█████     | 3389/6684 [2:28:11<2:23:19,  2.61s/it]                                                       {'loss': 0.8864, 'learning_rate': 2e-05, 'epoch': 2.03}
 51%|█████     | 3389/6684 [2:28:11<2:23:19,  2.61s/it] 51%|█████     | 3390/6684 [2:28:14<2:23:15,  2.61s/it]                                                       {'loss': 3.0512, 'learning_rate': 2e-05, 'epoch': 2.03}
 51%|█████     | 3390/6684 [2:28:14<2:23:15,  2.61s/it] 51%|█████     | 3391/6684 [2:28:17<2:23:19,  2.61s/it]                                                       {'loss': 2.8237, 'learning_rate': 2e-05, 'epoch': 2.03}
 51%|█████     | 3391/6684 [2:28:17<2:23:19,  2.61s/it] 51%|█████     | 3392/6684 [2:28:19<2:23:12,  2.61s/it]                                                       {'loss': 1.6043, 'learning_rate': 2e-05, 'epoch': 2.03}
 51%|█████     | 3392/6684 [2:28:19<2:23:12,  2.61s/it] 51%|█████     | 3393/6684 [2:28:22<2:23:12,  2.61s/it]                                                       {'loss': 0.406, 'learning_rate': 2e-05, 'epoch': 2.03}
 51%|█████     | 3393/6684 [2:28:22<2:23:12,  2.61s/it] 51%|█████     | 3394/6684 [2:28:24<2:23:47,  2.62s/it]                                                       {'loss': 1.8634, 'learning_rate': 2e-05, 'epoch': 2.03}
 51%|█████     | 3394/6684 [2:28:24<2:23:47,  2.62s/it] 51%|█████     | 3395/6684 [2:28:27<2:23:35,  2.62s/it]                                                       {'loss': 1.7456, 'learning_rate': 2e-05, 'epoch': 2.03}
 51%|█████     | 3395/6684 [2:28:27<2:23:35,  2.62s/it] 51%|█████     | 3396/6684 [2:28:30<2:23:23,  2.62s/it]                                                       {'loss': 2.2169, 'learning_rate': 2e-05, 'epoch': 2.03}
 51%|█████     | 3396/6684 [2:28:30<2:23:23,  2.62s/it] 51%|█████     | 3397/6684 [2:28:32<2:23:14,  2.61s/it]                                                       {'loss': 3.9843, 'learning_rate': 2e-05, 'epoch': 2.03}
 51%|█████     | 3397/6684 [2:28:32<2:23:14,  2.61s/it] 51%|█████     | 3398/6684 [2:28:35<2:23:08,  2.61s/it]                                                       {'loss': 2.7886, 'learning_rate': 2e-05, 'epoch': 2.03}
 51%|█████     | 3398/6684 [2:28:35<2:23:08,  2.61s/it] 51%|█████     | 3399/6684 [2:28:37<2:23:01,  2.61s/it]                                                       {'loss': 2.5752, 'learning_rate': 2e-05, 'epoch': 2.03}
 51%|█████     | 3399/6684 [2:28:37<2:23:01,  2.61s/it] 51%|█████     | 3400/6684 [2:28:40<2:22:57,  2.61s/it]                                                       {'loss': 0.54, 'learning_rate': 2e-05, 'epoch': 2.03}
 51%|█████     | 3400/6684 [2:28:40<2:22:57,  2.61s/it] 51%|█████     | 3401/6684 [2:28:43<2:23:04,  2.61s/it]                                                       {'loss': 2.1233, 'learning_rate': 2e-05, 'epoch': 2.04}
 51%|█████     | 3401/6684 [2:28:43<2:23:04,  2.61s/it] 51%|█████     | 3402/6684 [2:28:45<2:22:59,  2.61s/it]                                                       {'loss': 0.5614, 'learning_rate': 2e-05, 'epoch': 2.04}
 51%|█████     | 3402/6684 [2:28:45<2:22:59,  2.61s/it] 51%|█████     | 3403/6684 [2:28:48<2:22:51,  2.61s/it]                                                       {'loss': 0.4483, 'learning_rate': 2e-05, 'epoch': 2.04}
 51%|█████     | 3403/6684 [2:28:48<2:22:51,  2.61s/it] 51%|█████     | 3404/6684 [2:28:51<2:22:56,  2.61s/it]                                                       {'loss': 2.3091, 'learning_rate': 2e-05, 'epoch': 2.04}
 51%|█████     | 3404/6684 [2:28:51<2:22:56,  2.61s/it] 51%|█████     | 3405/6684 [2:28:53<2:22:49,  2.61s/it]                                                       {'loss': 2.5388, 'learning_rate': 2e-05, 'epoch': 2.04}
 51%|█████     | 3405/6684 [2:28:53<2:22:49,  2.61s/it] 51%|█████     | 3406/6684 [2:28:56<2:22:38,  2.61s/it]                                                       {'loss': 2.3745, 'learning_rate': 2e-05, 'epoch': 2.04}
 51%|█████     | 3406/6684 [2:28:56<2:22:38,  2.61s/it] 51%|█████     | 3407/6684 [2:28:58<2:22:38,  2.61s/it]                                                       {'loss': 1.7172, 'learning_rate': 2e-05, 'epoch': 2.04}
 51%|█████     | 3407/6684 [2:28:58<2:22:38,  2.61s/it] 51%|█████     | 3408/6684 [2:29:01<2:22:33,  2.61s/it]                                                       {'loss': 0.036, 'learning_rate': 2e-05, 'epoch': 2.04}
 51%|█████     | 3408/6684 [2:29:01<2:22:33,  2.61s/it] 51%|█████     | 3409/6684 [2:29:04<2:22:30,  2.61s/it]                                                       {'loss': 1.6728, 'learning_rate': 2e-05, 'epoch': 2.04}
 51%|█████     | 3409/6684 [2:29:04<2:22:30,  2.61s/it] 51%|█████     | 3410/6684 [2:29:06<2:22:25,  2.61s/it]                                                       {'loss': 0.3447, 'learning_rate': 2e-05, 'epoch': 2.04}
 51%|█████     | 3410/6684 [2:29:06<2:22:25,  2.61s/it] 51%|█████     | 3411/6684 [2:29:09<2:22:22,  2.61s/it]                                                       {'loss': 1.8219, 'learning_rate': 2e-05, 'epoch': 2.04}
 51%|█████     | 3411/6684 [2:29:09<2:22:22,  2.61s/it] 51%|█████     | 3412/6684 [2:29:11<2:22:18,  2.61s/it]                                                       {'loss': 0.6792, 'learning_rate': 2e-05, 'epoch': 2.04}
 51%|█████     | 3412/6684 [2:29:11<2:22:18,  2.61s/it] 51%|█████     | 3413/6684 [2:29:14<2:22:16,  2.61s/it]                                                       {'loss': 1.0756, 'learning_rate': 2e-05, 'epoch': 2.04}
 51%|█████     | 3413/6684 [2:29:14<2:22:16,  2.61s/it] 51%|█████     | 3414/6684 [2:29:17<2:22:15,  2.61s/it]                                                       {'loss': 0.9984, 'learning_rate': 2e-05, 'epoch': 2.04}
 51%|█████     | 3414/6684 [2:29:17<2:22:15,  2.61s/it] 51%|█████     | 3415/6684 [2:29:19<2:22:14,  2.61s/it]                                                       {'loss': 0.4497, 'learning_rate': 2e-05, 'epoch': 2.04}
 51%|█████     | 3415/6684 [2:29:19<2:22:14,  2.61s/it] 51%|█████     | 3416/6684 [2:29:22<2:22:12,  2.61s/it]                                                       {'loss': 1.433, 'learning_rate': 2e-05, 'epoch': 2.04}
 51%|█████     | 3416/6684 [2:29:22<2:22:12,  2.61s/it] 51%|█████     | 3417/6684 [2:29:24<2:22:13,  2.61s/it]                                                       {'loss': 2.4725, 'learning_rate': 2e-05, 'epoch': 2.04}
 51%|█████     | 3417/6684 [2:29:24<2:22:13,  2.61s/it] 51%|█████     | 3418/6684 [2:29:27<2:22:13,  2.61s/it]                                                       {'loss': 1.6497, 'learning_rate': 2e-05, 'epoch': 2.05}
 51%|█████     | 3418/6684 [2:29:27<2:22:13,  2.61s/it] 51%|█████     | 3419/6684 [2:29:30<2:22:10,  2.61s/it]                                                       {'loss': 2.7575, 'learning_rate': 2e-05, 'epoch': 2.05}
 51%|█████     | 3419/6684 [2:29:30<2:22:10,  2.61s/it] 51%|█████     | 3420/6684 [2:29:32<2:22:17,  2.62s/it]                                                       {'loss': 2.3838, 'learning_rate': 2e-05, 'epoch': 2.05}
 51%|█████     | 3420/6684 [2:29:32<2:22:17,  2.62s/it] 51%|█████     | 3421/6684 [2:29:35<2:22:12,  2.61s/it]                                                       {'loss': 0.2, 'learning_rate': 2e-05, 'epoch': 2.05}
 51%|█████     | 3421/6684 [2:29:35<2:22:12,  2.61s/it] 51%|█████     | 3422/6684 [2:29:38<2:22:10,  2.62s/it]                                                       {'loss': 2.5481, 'learning_rate': 2e-05, 'epoch': 2.05}
 51%|█████     | 3422/6684 [2:29:38<2:22:10,  2.62s/it] 51%|█████     | 3423/6684 [2:29:40<2:22:14,  2.62s/it]                                                       {'loss': 2.1117, 'learning_rate': 2e-05, 'epoch': 2.05}
 51%|█████     | 3423/6684 [2:29:40<2:22:14,  2.62s/it] 51%|█████     | 3424/6684 [2:29:43<2:22:10,  2.62s/it]                                                       {'loss': 1.6109, 'learning_rate': 2e-05, 'epoch': 2.05}
 51%|█████     | 3424/6684 [2:29:43<2:22:10,  2.62s/it] 51%|█████     | 3425/6684 [2:29:45<2:22:05,  2.62s/it]                                                       {'loss': 2.0765, 'learning_rate': 2e-05, 'epoch': 2.05}
 51%|█████     | 3425/6684 [2:29:45<2:22:05,  2.62s/it] 51%|█████▏    | 3426/6684 [2:29:48<2:22:03,  2.62s/it]                                                       {'loss': 2.3809, 'learning_rate': 2e-05, 'epoch': 2.05}
 51%|█████▏    | 3426/6684 [2:29:48<2:22:03,  2.62s/it] 51%|█████▏    | 3427/6684 [2:29:51<2:21:53,  2.61s/it]                                                       {'loss': 0.0645, 'learning_rate': 2e-05, 'epoch': 2.05}
 51%|█████▏    | 3427/6684 [2:29:51<2:21:53,  2.61s/it] 51%|█████▏    | 3428/6684 [2:29:53<2:21:46,  2.61s/it]                                                       {'loss': 0.8326, 'learning_rate': 2e-05, 'epoch': 2.05}
