[2024-03-20 03:32:39,105] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:40,295] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0 but ignoring it because one or several of --include/--exclude/--num_gpus/--num_nodes cl args were used. If you want to use CUDA_VISIBLE_DEVICES don't pass any of these arguments to deepspeed.
[2024-03-20 03:32:40,295] [INFO] [runner.py:568:main] cmd = /home/w1nd/.conda/envs/llm/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=12347 --enable_each_rank_log=None fine-tune.py --report_to none --data_path /home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json --model_name_or_path baichuan-inc/Baichuan2-7B-Chat --output_dir /home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-Baichuan2-7B-Chat --model_max_length 1024 --num_train_epochs 4 --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --save_strategy epoch --learning_rate 2e-5 --lr_scheduler_type constant --adam_beta1 0.9 --adam_beta2 0.98 --adam_epsilon 1e-8 --max_grad_norm 1.0 --weight_decay 1e-4 --warmup_ratio 0.0 --logging_steps 1 --gradient_checkpointing True --deepspeed ds_config.json --use_lora True
[2024-03-20 03:32:42,379] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:43,483] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0]}
[2024-03-20 03:32:43,483] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2024-03-20 03:32:43,483] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2024-03-20 03:32:43,483] [INFO] [launch.py:163:main] dist_world_size=1
[2024-03-20 03:32:43,483] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0
[2024-03-20 03:32:43,484] [INFO] [launch.py:253:main] process 481707 spawned with command: ['/home/w1nd/.conda/envs/llm/bin/python', '-u', 'fine-tune.py', '--local_rank=0', '--report_to', 'none', '--data_path', '/home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json', '--model_name_or_path', 'baichuan-inc/Baichuan2-7B-Chat', '--output_dir', '/home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-Baichuan2-7B-Chat', '--model_max_length', '1024', '--num_train_epochs', '4', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--save_strategy', 'epoch', '--learning_rate', '2e-5', '--lr_scheduler_type', 'constant', '--adam_beta1', '0.9', '--adam_beta2', '0.98', '--adam_epsilon', '1e-8', '--max_grad_norm', '1.0', '--weight_decay', '1e-4', '--warmup_ratio', '0.0', '--logging_steps', '1', '--gradient_checkpointing', 'True', '--deepspeed', 'ds_config.json', '--use_lora', 'True']
[2024-03-20 03:32:45,697] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:46,426] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-03-20 03:32:46,426] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-03-20 03:32:49,621] [INFO] [partition_parameters.py:343:__exit__] finished initializing model - num_params = 227, num_elems = 7.51B
trainable params: 524,288 || all params: 7,506,497,536 || trainable%: 0.006984455766295744
input:  <reserved_106>黑话种子关键词的设定原则
<reserved_107>对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk>
label: </s> 对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s>
You are using an old version of the checkpointing format that is deprecated (We will also silently ignore `gradient_checkpointing_kwargs` in case you passed it).Please update to the new format on your modeling file. To use the new format, you need to completely remove the definition of the method `_set_gradient_checkpointing` in your model.
Parameter Offload: Total persistent parameters: 790528 in 129 params
   0%|          | 0/6684 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/autograd/__init__.py:266: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
   0%|          | 1/6684 [00:04<8:01:06,  4.32s/it]                                                    {'loss': 2.2119, 'learning_rate': 2e-05, 'epoch': 0.0}
   0%|          | 1/6684 [00:04<8:01:06,  4.32s/it]   0%|          | 2/6684 [00:06<6:05:09,  3.28s/it]                                                    {'loss': 5.0069, 'learning_rate': 2e-05, 'epoch': 0.0}
 25%|██▌       | 1685/6684 [1:13:35<3:40:12,  2.64s/it] 25%|██▌       | 1686/6684 [1:13:38<3:39:04,  2.63s/it]                                                       {'loss': 2.1889, 'learning_rate': 2e-05, 'epoch': 1.01}
 25%|██▌       | 1686/6684 [1:13:38<3:39:04,  2.63s/it] 25%|██▌       | 1687/6684 [1:13:40<3:38:20,  2.62s/it]                                                       {'loss': 2.7908, 'learning_rate': 2e-05, 'epoch': 1.01}
 25%|██▌       | 1687/6684 [1:13:40<3:38:20,  2.62s/it] 25%|██▌       | 1688/6684 [1:13:43<3:38:03,  2.62s/it]                                                       {'loss': 2.8626, 'learning_rate': 2e-05, 'epoch': 1.01}
 25%|██▌       | 1688/6684 [1:13:43<3:38:03,  2.62s/it] 25%|██▌       | 1689/6684 [1:13:45<3:37:48,  2.62s/it]                                                       {'loss': 2.3609, 'learning_rate': 2e-05, 'epoch': 1.01}
 25%|██▌       | 1689/6684 [1:13:45<3:37:48,  2.62s/it] 25%|██▌       | 1690/6684 [1:13:48<3:37:25,  2.61s/it]                                                       {'loss': 2.6805, 'learning_rate': 2e-05, 'epoch': 1.01}
 25%|██▌       | 1690/6684 [1:13:48<3:37:25,  2.61s/it] 25%|██▌       | 1691/6684 [1:13:51<3:37:09,  2.61s/it]                                                       {'loss': 1.8755, 'learning_rate': 2e-05, 'epoch': 1.01}
 25%|██▌       | 1691/6684 [1:13:51<3:37:09,  2.61s/it] 25%|██▌       | 1692/6684 [1:13:53<3:37:01,  2.61s/it]                                                       {'loss': 2.7146, 'learning_rate': 2e-05, 'epoch': 1.01}
 25%|██▌       | 1692/6684 [1:13:53<3:37:01,  2.61s/it] 25%|██▌       | 1693/6684 [1:13:56<3:36:54,  2.61s/it]                                                       {'loss': 2.7763, 'learning_rate': 2e-05, 'epoch': 1.01}
 25%|██▌       | 1693/6684 [1:13:56<3:36:54,  2.61s/it] 25%|██▌       | 1694/6684 [1:13:59<3:36:44,  2.61s/it]                                                       {'loss': 1.2767, 'learning_rate': 2e-05, 'epoch': 1.01}
 25%|██▌       | 1694/6684 [1:13:59<3:36:44,  2.61s/it] 25%|██▌       | 1695/6684 [1:14:01<3:36:37,  2.61s/it]                                                       {'loss': 1.9073, 'learning_rate': 2e-05, 'epoch': 1.01}
 25%|██▌       | 1695/6684 [1:14:01<3:36:37,  2.61s/it] 25%|██▌       | 1696/6684 [1:14:04<3:36:30,  2.60s/it]                                                       {'loss': 2.9039, 'learning_rate': 2e-05, 'epoch': 1.01}
 25%|██▌       | 1696/6684 [1:14:04<3:36:30,  2.60s/it] 25%|██▌       | 1697/6684 [1:14:06<3:36:27,  2.60s/it]                                                       {'loss': 1.7529, 'learning_rate': 2e-05, 'epoch': 1.02}
 25%|██▌       | 1697/6684 [1:14:06<3:36:27,  2.60s/it] 25%|██▌       | 1698/6684 [1:14:09<3:36:29,  2.61s/it]                                                       {'loss': 3.1415, 'learning_rate': 2e-05, 'epoch': 1.02}
 25%|██▌       | 1698/6684 [1:14:09<3:36:29,  2.61s/it] 25%|██▌       | 1699/6684 [1:14:12<3:36:23,  2.60s/it]                                                       {'loss': 2.9933, 'learning_rate': 2e-05, 'epoch': 1.02}
 25%|██▌       | 1699/6684 [1:14:12<3:36:23,  2.60s/it] 25%|██▌       | 1700/6684 [1:14:14<3:36:21,  2.60s/it]                                                       {'loss': 2.4542, 'learning_rate': 2e-05, 'epoch': 1.02}
 25%|██▌       | 1700/6684 [1:14:14<3:36:21,  2.60s/it] 25%|██▌       | 1701/6684 [1:14:17<3:36:29,  2.61s/it]                                                       {'loss': 2.489, 'learning_rate': 2e-05, 'epoch': 1.02}
 25%|██▌       | 1701/6684 [1:14:17<3:36:29,  2.61s/it] 25%|██▌       | 1702/6684 [1:14:19<3:36:22,  2.61s/it]                                                       {'loss': 3.2059, 'learning_rate': 2e-05, 'epoch': 1.02}
 25%|██▌       | 1702/6684 [1:14:19<3:36:22,  2.61s/it] 25%|██▌       | 1703/6684 [1:14:22<3:36:18,  2.61s/it]                                                       {'loss': 1.5028, 'learning_rate': 2e-05, 'epoch': 1.02}
 25%|██▌       | 1703/6684 [1:14:22<3:36:18,  2.61s/it] 25%|██▌       | 1704/6684 [1:14:25<3:36:13,  2.61s/it]                                                       {'loss': 3.2287, 'learning_rate': 2e-05, 'epoch': 1.02}
 25%|██▌       | 1704/6684 [1:14:25<3:36:13,  2.61s/it] 26%|██▌       | 1705/6684 [1:14:27<3:36:11,  2.61s/it]                                                       {'loss': 2.2387, 'learning_rate': 2e-05, 'epoch': 1.02}
 26%|██▌       | 1705/6684 [1:14:27<3:36:11,  2.61s/it] 26%|██▌       | 1706/6684 [1:14:30<3:36:24,  2.61s/it]                                                       {'loss': 2.3357, 'learning_rate': 2e-05, 'epoch': 1.02}
 26%|██▌       | 1706/6684 [1:14:30<3:36:24,  2.61s/it] 26%|██▌       | 1707/6684 [1:14:32<3:36:20,  2.61s/it]                                                       {'loss': 1.0389, 'learning_rate': 2e-05, 'epoch': 1.02}
 26%|██▌       | 1707/6684 [1:14:32<3:36:20,  2.61s/it] 26%|██▌       | 1708/6684 [1:14:35<3:36:13,  2.61s/it]                                                       {'loss': 1.7688, 'learning_rate': 2e-05, 'epoch': 1.02}
 26%|██▌       | 1708/6684 [1:14:35<3:36:13,  2.61s/it] 26%|██▌       | 1709/6684 [1:14:38<3:36:12,  2.61s/it]                                                       {'loss': 2.8856, 'learning_rate': 2e-05, 'epoch': 1.02}
 26%|██▌       | 1709/6684 [1:14:38<3:36:12,  2.61s/it] 26%|██▌       | 1710/6684 [1:14:40<3:36:09,  2.61s/it]                                                       {'loss': 2.7273, 'learning_rate': 2e-05, 'epoch': 1.02}
 26%|██▌       | 1710/6684 [1:14:40<3:36:09,  2.61s/it] 26%|██▌       | 1711/6684 [1:14:43<3:36:03,  2.61s/it]                                                       {'loss': 0.6395, 'learning_rate': 2e-05, 'epoch': 1.02}
 26%|██▌       | 1711/6684 [1:14:43<3:36:03,  2.61s/it] 26%|██▌       | 1712/6684 [1:14:45<3:36:05,  2.61s/it]                                                       {'loss': 2.7742, 'learning_rate': 2e-05, 'epoch': 1.02}
 26%|██▌       | 1712/6684 [1:14:45<3:36:05,  2.61s/it] 26%|██▌       | 1713/6684 [1:14:48<3:36:01,  2.61s/it]                                                       {'loss': 2.6687, 'learning_rate': 2e-05, 'epoch': 1.03}
 26%|██▌       | 1713/6684 [1:14:48<3:36:01,  2.61s/it] 26%|██▌       | 1714/6684 [1:14:51<3:36:01,  2.61s/it]                                                       {'loss': 3.1799, 'learning_rate': 2e-05, 'epoch': 1.03}
 26%|██▌       | 1714/6684 [1:14:51<3:36:01,  2.61s/it] 26%|██▌       | 1715/6684 [1:14:53<3:35:59,  2.61s/it]                                                       {'loss': 1.7347, 'learning_rate': 2e-05, 'epoch': 1.03}
 26%|██▌       | 1715/6684 [1:14:53<3:35:59,  2.61s/it] 26%|██▌       | 1716/6684 [1:14:56<3:36:03,  2.61s/it]                                                       {'loss': 2.7396, 'learning_rate': 2e-05, 'epoch': 1.03}
 26%|██▌       | 1716/6684 [1:14:56<3:36:03,  2.61s/it] 26%|██▌       | 1717/6684 [1:14:58<3:35:56,  2.61s/it]                                                       {'loss': 2.4953, 'learning_rate': 2e-05, 'epoch': 1.03}
 26%|██▌       | 1717/6684 [1:14:58<3:35:56,  2.61s/it] 26%|██▌       | 1718/6684 [1:15:01<3:35:55,  2.61s/it]                                                       {'loss': 3.6278, 'learning_rate': 2e-05, 'epoch': 1.03}
 26%|██▌       | 1718/6684 [1:15:01<3:35:55,  2.61s/it] 26%|██▌       | 1719/6684 [1:15:04<3:35:56,  2.61s/it]                                                       {'loss': 2.0898, 'learning_rate': 2e-05, 'epoch': 1.03}
 26%|██▌       | 1719/6684 [1:15:04<3:35:56,  2.61s/it] 26%|██▌       | 1720/6684 [1:15:06<3:36:11,  2.61s/it]                                                       {'loss': 2.4809, 'learning_rate': 2e-05, 'epoch': 1.03}
 26%|██▌       | 1720/6684 [1:15:06<3:36:11,  2.61s/it] 26%|██▌       | 1721/6684 [1:15:09<3:35:56,  2.61s/it]                                                       {'loss': 2.4341, 'learning_rate': 2e-05, 'epoch': 1.03}
 26%|██▌       | 1721/6684 [1:15:09<3:35:56,  2.61s/it] 26%|██▌       | 1722/6684 [1:15:12<3:35:51,  2.61s/it]                                                       {'loss': 1.8781, 'learning_rate': 2e-05, 'epoch': 1.03}
 26%|██▌       | 1722/6684 [1:15:12<3:35:51,  2.61s/it] 26%|██▌       | 1723/6684 [1:15:14<3:35:49,  2.61s/it]                                                       {'loss': 2.7243, 'learning_rate': 2e-05, 'epoch': 1.03}
 26%|██▌       | 1723/6684 [1:15:14<3:35:49,  2.61s/it] 26%|██▌       | 1724/6684 [1:15:17<3:35:59,  2.61s/it]                                                       {'loss': 2.4229, 'learning_rate': 2e-05, 'epoch': 1.03}
 26%|██▌       | 1724/6684 [1:15:17<3:35:59,  2.61s/it] 26%|██▌       | 1725/6684 [1:15:19<3:35:43,  2.61s/it]                                                       {'loss': 0.583, 'learning_rate': 2e-05, 'epoch': 1.03}
 26%|██▌       | 1725/6684 [1:15:19<3:35:43,  2.61s/it] 26%|██▌       | 1726/6684 [1:15:22<3:35:39,  2.61s/it]                                                       {'loss': 2.6849, 'learning_rate': 2e-05, 'epoch': 1.03}
 26%|██▌       | 1726/6684 [1:15:22<3:35:39,  2.61s/it] 26%|██▌       | 1727/6684 [1:15:25<3:35:37,  2.61s/it]                                                       {'loss': 1.2171, 'learning_rate': 2e-05, 'epoch': 1.03}
 26%|██▌       | 1727/6684 [1:15:25<3:35:37,  2.61s/it] 26%|██▌       | 1728/6684 [1:15:27<3:35:45,  2.61s/it]                                                       {'loss': 1.9403, 'learning_rate': 2e-05, 'epoch': 1.03}
 26%|██▌       | 1728/6684 [1:15:27<3:35:45,  2.61s/it] 26%|██▌       | 1729/6684 [1:15:30<3:35:37,  2.61s/it]                                                       {'loss': 1.8781, 'learning_rate': 2e-05, 'epoch': 1.03}
 26%|██▌       | 1729/6684 [1:15:30<3:35:37,  2.61s/it] 26%|██▌       | 1730/6684 [1:15:32<3:35:41,  2.61s/it]                                                       {'loss': 2.3757, 'learning_rate': 2e-05, 'epoch': 1.04}
 26%|██▌       | 1730/6684 [1:15:32<3:35:41,  2.61s/it] 26%|██▌       | 1731/6684 [1:15:35<3:35:32,  2.61s/it]                                                       {'loss': 0.5384, 'learning_rate': 2e-05, 'epoch': 1.04}
 26%|██▌       | 1731/6684 [1:15:35<3:35:32,  2.61s/it] 26%|██▌       | 1732/6684 [1:15:38<3:35:27,  2.61s/it]                                                       {'loss': 1.6058, 'learning_rate': 2e-05, 'epoch': 1.04}
 26%|██▌       | 1732/6684 [1:15:38<3:35:27,  2.61s/it] 26%|██▌       | 1733/6684 [1:15:40<3:35:26,  2.61s/it]                                                       {'loss': 2.3531, 'learning_rate': 2e-05, 'epoch': 1.04}
 26%|██▌       | 1733/6684 [1:15:40<3:35:26,  2.61s/it] 26%|██▌       | 1734/6684 [1:15:43<3:35:23,  2.61s/it]                                                       {'loss': 3.6448, 'learning_rate': 2e-05, 'epoch': 1.04}
 26%|██▌       | 1734/6684 [1:15:43<3:35:23,  2.61s/it] 26%|██▌       | 1735/6684 [1:15:45<3:35:21,  2.61s/it]                                                       {'loss': 1.4171, 'learning_rate': 2e-05, 'epoch': 1.04}
 26%|██▌       | 1735/6684 [1:15:45<3:35:21,  2.61s/it] 26%|██▌       | 1736/6684 [1:15:48<3:35:14,  2.61s/it]                                                       {'loss': 2.3428, 'learning_rate': 2e-05, 'epoch': 1.04}
 26%|██▌       | 1736/6684 [1:15:48<3:35:14,  2.61s/it] 26%|██▌       | 1737/6684 [1:15:51<3:35:08,  2.61s/it]                                                       {'loss': 2.3219, 'learning_rate': 2e-05, 'epoch': 1.04}
 26%|██▌       | 1737/6684 [1:15:51<3:35:08,  2.61s/it] 26%|██▌       | 1738/6684 [1:15:53<3:35:09,  2.61s/it]                                                       {'loss': 3.8788, 'learning_rate': 2e-05, 'epoch': 1.04}
 26%|██▌       | 1738/6684 [1:15:53<3:35:09,  2.61s/it] 26%|██▌       | 1739/6684 [1:15:56<3:35:04,  2.61s/it]                                                       {'loss': 2.67, 'learning_rate': 2e-05, 'epoch': 1.04}
 26%|██▌       | 1739/6684 [1:15:56<3:35:04,  2.61s/it] 26%|██▌       | 1740/6684 [1:15:59<3:35:03,  2.61s/it]                                                       {'loss': 2.6478, 'learning_rate': 2e-05, 'epoch': 1.04}
 26%|██▌       | 1740/6684 [1:15:59<3:35:03,  2.61s/it] 26%|██▌       | 1741/6684 [1:16:01<3:35:03,  2.61s/it]                                                       {'loss': 3.3634, 'learning_rate': 2e-05, 'epoch': 1.04}
 26%|██▌       | 1741/6684 [1:16:01<3:35:03,  2.61s/it] 26%|██▌       | 1742/6684 [1:16:04<3:35:04,  2.61s/it]                                                       {'loss': 2.7012, 'learning_rate': 2e-05, 'epoch': 1.04}
 26%|██▌       | 1742/6684 [1:16:04<3:35:04,  2.61s/it] 26%|██▌       | 1743/6684 [1:16:06<3:34:58,  2.61s/it]                                                       {'loss': 1.5056, 'learning_rate': 2e-05, 'epoch': 1.04}
 26%|██▌       | 1743/6684 [1:16:06<3:34:58,  2.61s/it] 26%|██▌       | 1744/6684 [1:16:09<3:34:50,  2.61s/it]                                                       {'loss': 0.8004, 'learning_rate': 2e-05, 'epoch': 1.04}
 26%|██▌       | 1744/6684 [1:16:09<3:34:50,  2.61s/it] 26%|██▌       | 1745/6684 [1:16:12<3:34:41,  2.61s/it]                                                       {'loss': 0.9023, 'learning_rate': 2e-05, 'epoch': 1.04}
 26%|██▌       | 1745/6684 [1:16:12<3:34:41,  2.61s/it] 26%|██▌       | 1746/6684 [1:16:14<3:34:37,  2.61s/it]                                                       {'loss': 2.1171, 'learning_rate': 2e-05, 'epoch': 1.04}
 26%|██▌       | 1746/6684 [1:16:14<3:34:37,  2.61s/it] 26%|██▌       | 1747/6684 [1:16:17<3:34:37,  2.61s/it]                                                       {'loss': 3.364, 'learning_rate': 2e-05, 'epoch': 1.05}
 26%|██▌       | 1747/6684 [1:16:17<3:34:37,  2.61s/it] 26%|██▌       | 1748/6684 [1:16:19<3:34:41,  2.61s/it]                                                       {'loss': 3.2269, 'learning_rate': 2e-05, 'epoch': 1.05}
 26%|██▌       | 1748/6684 [1:16:19<3:34:41,  2.61s/it] 26%|██▌       | 1749/6684 [1:16:22<3:34:42,  2.61s/it]                                                       {'loss': 2.3445, 'learning_rate': 2e-05, 'epoch': 1.05}
 26%|██▌       | 1749/6684 [1:16:22<3:34:42,  2.61s/it] 26%|██▌       | 1750/6684 [1:16:25<3:34:38,  2.61s/it]                                                       {'loss': 2.0553, 'learning_rate': 2e-05, 'epoch': 1.05}
 26%|██▌       | 1750/6684 [1:16:25<3:34:38,  2.61s/it] 26%|██▌       | 1751/6684 [1:16:27<3:34:46,  2.61s/it]                                                       {'loss': 2.976, 'learning_rate': 2e-05, 'epoch': 1.05}
 26%|██▌       | 1751/6684 [1:16:27<3:34:46,  2.61s/it] 26%|██▌       | 1752/6684 [1:16:30<3:34:41,  2.61s/it]                                                       {'loss': 2.9013, 'learning_rate': 2e-05, 'epoch': 1.05}
 26%|██▌       | 1752/6684 [1:16:30<3:34:41,  2.61s/it] 26%|██▌       | 1753/6684 [1:16:32<3:34:50,  2.61s/it]                                                       {'loss': 3.3082, 'learning_rate': 2e-05, 'epoch': 1.05}
 26%|██▌       | 1753/6684 [1:16:32<3:34:50,  2.61s/it] 26%|██▌       | 1754/6684 [1:16:35<3:34:42,  2.61s/it]                                                       {'loss': 2.2482, 'learning_rate': 2e-05, 'epoch': 1.05}
 26%|██▌       | 1754/6684 [1:16:35<3:34:42,  2.61s/it] 26%|██▋       | 1755/6684 [1:16:38<3:34:30,  2.61s/it]                                                       {'loss': 0.3633, 'learning_rate': 2e-05, 'epoch': 1.05}
 26%|██▋       | 1755/6684 [1:16:38<3:34:30,  2.61s/it] 26%|██▋       | 1756/6684 [1:16:40<3:34:27,  2.61s/it]                                                       {'loss': 2.7394, 'learning_rate': 2e-05, 'epoch': 1.05}
